label,os,is_mobile,country,pageviews
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,Hong Kong,1
0,Linux,false,Estonia,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,Denmark,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,Indonesia,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Brazil,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,1
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,Panama,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,Peru,3
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,Germany,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,India,3
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,United States,5
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,United States,5
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,India,7
0,Linux,false,India,5
0,Linux,false,United States,7
0,Linux,false,United States,5
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,United States,8
0,Linux,false,United States,8
0,Linux,false,United States,7
0,Linux,false,United States,8
0,Linux,false,United States,8
0,Linux,false,United States,5
0,Linux,false,United States,6
0,Linux,false,United States,9
0,Linux,false,United States,7
0,Linux,false,United States,7
0,Linux,false,United States,10
0,Linux,false,United States,11
0,Linux,false,Canada,7
0,Linux,false,United States,11
0,Linux,false,United States,9
0,Linux,false,United States,11
0,Linux,false,United States,11
0,Linux,false,United States,10
0,Linux,false,United States,11
0,Linux,false,India,11
0,Linux,false,United States,10
0,Linux,false,United States,12
1,Linux,false,United States,14
0,Linux,false,United States,16
1,Linux,false,United States,19
1,Linux,false,United States,21
0,Linux,false,United States,18
1,Linux,false,United States,20
1,Linux,false,United States,26
0,Linux,false,United States,28
0,Linux,false,United States,33
0,Linux,false,United States,39
0,Linux,false,United States,48
0,Linux,false,India,1
0,Linux,false,Brazil,1
0,Linux,false,Mexico,1
0,Linux,false,Brazil,1
0,Linux,false,Qatar,1
0,Linux,false,Netherlands,1
0,Linux,false,United States,1
0,Linux,false,Netherlands,3
0,Linux,false,Netherlands,6
0,Linux,false,India,1
0,Linux,false,South Africa,1
0,Linux,false,United States,1
0,Linux,false,France,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Indonesia,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,(not set),1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Bangladesh,1
0,Linux,false,(not set),1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Turkey,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Bangladesh,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Mexico,1
0,Linux,false,Germany,2
0,Linux,false,United Kingdom,2
0,Linux,false,United States,2
0,Linux,false,Poland,2
0,Linux,false,United Kingdom,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,Switzerland,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,Norway,2
0,Linux,false,Lithuania,2
0,Linux,false,United States,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,Ireland,3
0,Linux,false,Canada,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,Serbia,4
0,Linux,false,Spain,3
0,Linux,false,United States,4
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,5
0,Linux,false,Israel,5
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,4
0,Linux,false,United States,3
0,Linux,false,Philippines,6
0,Linux,false,United States,6
0,Linux,false,United States,7
0,Linux,false,United States,6
0,Linux,false,United States,4
0,Linux,false,Turkey,8
0,Linux,false,Poland,11
0,Linux,false,United States,8
0,Linux,false,Japan,15
0,Linux,false,United States,9
0,Linux,false,Canada,18
0,Linux,false,United States,20
1,Linux,false,United States,23
0,Linux,false,United States,21
0,Linux,false,United States,37
0,Linux,false,Russia,1
0,Linux,false,Serbia,1
0,Linux,false,Taiwan,1
0,Linux,false,Mozambique,1
0,Linux,false,United States,1
0,Linux,false,India,2
0,Linux,false,United States,3
0,Linux,false,India,12
0,Linux,false,United States,8
0,Linux,false,United States,4
0,Linux,false,Philippines,4
0,Linux,false,Spain,4
0,Linux,false,United States,5
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,5
0,Linux,false,Philippines,5
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,United States,6
0,Linux,false,United States,5
0,Linux,false,Vietnam,5
0,Linux,false,United States,7
0,Linux,false,United States,8
0,Linux,false,United States,8
0,Linux,false,United States,9
0,Linux,false,United States,7
0,Linux,false,United States,6
1,Linux,false,United States,11
0,Linux,false,United States,12
0,Linux,false,United States,11
0,Linux,false,United States,14
0,Linux,false,United States,14
0,Linux,false,India,11
0,Linux,false,Guatemala,7
1,Linux,false,United States,14
0,Linux,false,France,12
0,Linux,false,United States,15
0,Linux,false,United States,21
0,Linux,false,United States,14
1,Linux,false,Guatemala,12
0,Linux,false,United States,20
1,Linux,false,United States,29
0,Linux,false,United States,29
1,Linux,false,United States,26
0,Linux,false,Japan,1
0,Linux,false,United States,1
0,Linux,false,Japan,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,Japan,1
0,Linux,false,Germany,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Guatemala,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Colombia,1
0,Linux,false,United States,1
0,Linux,false,Brazil,1
0,Linux,false,France,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Japan,1
0,Linux,false,United States,1
0,Linux,false,France,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,Colombia,3
0,Linux,false,United States,4
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,Switzerland,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,Ireland,2
0,Linux,false,India,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,5
0,Linux,false,Egypt,1
0,Linux,false,Bangladesh,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,2
0,Linux,false,Vietnam,2
0,Linux,false,Germany,1
0,Linux,false,India,1
0,Linux,false,Switzerland,1
0,Linux,false,United States,1
0,Linux,false,Italy,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Indonesia,1
0,Linux,false,Japan,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,Ireland,2
0,Linux,false,United Kingdom,2
0,Linux,false,United States,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,Poland,5
0,Linux,false,Japan,5
0,Linux,false,Germany,8
0,Linux,false,United States,9
0,Linux,false,Mexico,5
0,Linux,false,United States,6
0,Linux,false,Mexico,10
0,Linux,false,United States,8
0,Linux,false,India,9
0,Linux,false,United States,11
0,Linux,false,Serbia,11
0,Linux,false,United States,20
1,Linux,false,United States,37
0,Linux,false,India,1
0,Linux,false,Egypt,1
0,Linux,false,Mexico,1
0,Linux,false,Ukraine,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,Netherlands,1
0,Linux,false,Lebanon,1
0,Linux,false,Netherlands,2
0,Linux,false,Taiwan,6
0,Linux,false,India,5
0,Linux,false,United States,7
0,Linux,false,United States,8
0,Linux,false,Germany,2
0,Linux,false,United States,2
0,Linux,false,Italy,2
0,Linux,false,United States,2
0,Linux,false,Netherlands,2
0,Linux,false,United States,2
0,Linux,false,France,3
0,Linux,false,United Kingdom,3
0,Linux,false,Romania,3
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,5
0,Linux,false,United States,6
0,Linux,false,United States,5
0,Linux,false,United States,5
0,Linux,false,United States,8
0,Linux,false,United States,7
0,Linux,false,United States,9
0,Linux,false,United States,9
0,Linux,false,United States,7
0,Linux,false,United States,8
0,Linux,false,United States,11
0,Linux,false,United States,12
0,Linux,false,United States,12
1,Linux,false,United States,13
0,Linux,false,United States,9
0,Linux,false,United States,12
0,Linux,false,Canada,9
0,Linux,false,United States,13
0,Linux,false,United States,12
0,Linux,false,United States,20
0,Linux,false,United States,18
0,Linux,false,United States,22
0,Linux,false,United States,19
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,Taiwan,1
0,Linux,false,India,1
0,Linux,false,Spain,1
0,Linux,false,United States,1
0,Linux,false,Greece,1
0,Linux,false,Taiwan,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United Kingdom,1
0,Linux,false,Austria,1
0,Linux,false,United States,1
0,Linux,false,Indonesia,1
0,Linux,false,Indonesia,1
0,Linux,false,India,1
0,Linux,false,Russia,1
0,Linux,false,United States,1
0,Linux,false,Poland,1
0,Linux,false,United States,1
0,Linux,false,Russia,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,France,1
0,Linux,false,Australia,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,Vietnam,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,Mexico,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Thailand,2
0,Linux,false,United States,2
0,Linux,false,India,2
0,Linux,false,United States,2
0,Linux,false,India,2
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,Greece,3
0,Linux,false,Netherlands,2
0,Linux,false,Ireland,4
0,Linux,false,United States,4
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,4
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,United States,2
0,Linux,false,India,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,United States,3
0,Linux,false,(not set),3
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,4
0,Linux,false,United States,6
0,Linux,false,United States,5
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,India,1
0,Linux,false,United Kingdom,1
0,Linux,false,Spain,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,United Kingdom,1
0,Linux,false,India,1
0,Linux,false,Russia,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,South Korea,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,Brazil,1
0,Linux,false,Germany,1
0,Linux,false,United States,1
0,Linux,false,United States,1
0,Linux,false,Brazil,1
0,Linux,false,Russia,1
0,Linux,false,United States,1
0,Linux,false,India,1
0,Linux,false,United States,1
0,Linux,false,United States,1
